Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510467,Hybe,Hybe,Hybe,Hybe,,,,510467,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510505,Jakubovany,Jakubovany,Jakubovany,Jakubovany,,,,510505,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510513,Jalovec,Jalovec,Jalovec,Jalovec,,,,510513,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510521,Jamník,Jamník,Jamník,Jamník,,,,510521,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510564,Kráľova Lehota,Kráľova Lehota,Kráľova Lehota,Kráľova Lehota,,,,510564,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510572,Kvačany,Kvačany,Kvačany,Kvačany,,,,510572,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510581,Lazisko,Lazisko,Lazisko,Lazisko,,,,510581,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510602,Liptovská Anna,Liptovská Anna,Liptovská Anna,Liptovská Anna,,,,510602,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510611,Liptovská Kokava,Liptovská Kokava,Liptovská Kokava,Liptovská Kokava,,,,510611,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510653,Liptovská Sielnica,Liptovská Sielnica,Liptovská Sielnica,Liptovská Sielnica,,,,510653,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510688,Liptovské Beharovce,Liptovské Beharovce,Liptovské Beharovce,Liptovské Beharovce,,,,510688,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510696,Liptovské Kľačany,Liptovské Kľačany,Liptovské Kľačany,Liptovské Kľačany,,,,510696,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510700,Liptovské Matiašovce,Liptovské Matiašovce,Liptovské Matiašovce,Liptovské Matiašovce,,,,510700,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510726,Liptovský Hrádok,Liptovský Hrádok,Liptovský Hrádok,Liptovský Hrádok,,,,510726,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510734,Liptovský Ján,Liptovský Ján,Liptovský Ján,Liptovský Ján,,,,510734,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510751,Liptovský Ondrej,Liptovský Ondrej,Liptovský Ondrej,Liptovský Ondrej,,,,510751,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510777,Liptovský Trnovec,Liptovský Trnovec,Liptovský Trnovec,Liptovský Trnovec,,,,510777,,,,,,2004-08-01,,,ano
